,Label,Price,Rank,Combination,Dry,Normal,Oily,target
1376,5,44,4.5,1,1,1,1,0
1377,5,39,3.7,1,1,1,1,0
1378,5,55,4.8,1,1,1,1,0
1379,5,34,4.1,1,1,1,0,1
1380,5,55,4.4,0,0,0,0,1
1381,5,36,4.0,1,1,1,1,0
1382,5,21,4.6,0,0,0,0,1
1383,5,19,4.2,1,1,1,1,0
1384,5,32,3.7,1,1,1,1,0
1385,5,53,4.1,0,0,0,0,1
1386,5,32,3.9,1,1,1,0,0
1387,5,32,4.1,1,1,1,0,0
1388,5,25,4.1,0,0,0,0,1
1389,5,40,3.7,0,0,0,0,1
1390,5,34,4.7,0,0,0,0,1
1391,5,72,4.3,0,0,0,0,1
1392,5,36,3.4,1,0,1,1,1
1393,5,34,4.3,1,1,1,1,1
1394,5,42,4.1,0,0,0,0,1
1395,5,38,3.4,0,0,0,0,1
1396,5,35,4.1,0,0,0,0,1
1397,5,64,3.8,0,0,0,0,1
1398,5,28,3.8,1,1,1,1,0
1399,5,34,4.5,0,0,0,0,1
1400,5,30,4.3,1,1,1,0,0
1401,5,42,4.1,0,0,0,0,1
1402,5,42,3.7,1,1,1,1,1
1403,5,53,4.4,0,0,0,0,1
1404,5,34,4.8,0,0,0,0,1
1405,5,44,4.2,0,0,0,0,1
1406,5,42,3.8,0,0,0,0,1
1407,5,32,4.4,1,1,1,0,0
1408,5,50,4.4,0,0,0,0,1
1409,5,20,5.0,1,1,1,1,0
1410,5,38,0.0,1,1,1,1,0
1411,5,85,3.9,0,0,0,0,1
1412,5,28,4.4,1,1,1,1,0
1413,5,32,4.6,1,1,1,1,0
1414,5,54,4.6,0,0,0,0,1
1415,5,42,3.9,1,1,1,1,0
1416,5,38,3.7,0,0,0,1,0
1417,5,99,4.2,0,1,0,0,1
1418,5,76,4.6,0,0,0,0,1
1419,5,25,4.1,1,1,1,1,0
1420,5,38,3.2,1,1,1,1,1
1421,5,26,4.1,0,0,0,0,1
1422,5,36,4.4,1,1,1,1,0
1423,5,45,4.2,0,0,0,0,1
1424,5,100,4.0,0,0,0,0,1
1425,5,40,4.2,0,0,0,0,1
1426,5,55,4.3,0,0,0,0,1
1427,5,42,3.7,0,0,0,0,1
1428,5,34,4.0,1,1,1,1,0
1429,5,75,4.1,1,0,1,1,0
1430,5,26,4.6,1,1,1,1,0
1431,5,40,4.0,0,0,0,0,1
1432,5,36,4.1,1,1,1,1,0
1433,5,39,4.1,0,0,0,0,1
1434,5,32,4.8,1,1,1,1,0
1435,5,34,3.6,1,0,1,0,0
1436,5,90,4.4,1,1,1,1,0
1437,5,35,3.6,1,1,1,1,1
1438,5,36,3.8,0,0,0,0,1
1439,5,18,4.5,1,1,1,0,0
1440,5,50,3.7,0,0,0,0,1
1441,5,36,4.8,1,1,1,1,0
1442,5,39,4.2,1,1,1,1,0
1443,5,40,4.1,0,0,0,0,1
1444,5,34,3.8,1,1,1,1,0
1445,5,32,4.9,1,1,1,0,1
1446,5,26,3.3,1,1,1,1,0
1447,5,75,3.7,1,1,1,1,0
1448,5,32,3.3,1,1,1,1,0
1449,5,45,4.7,0,0,0,0,1
1450,5,36,4.5,1,1,1,1,0
1451,5,32,3.9,1,1,1,1,1
1452,5,34,4.3,0,0,0,0,1
1453,5,32,4.4,1,1,1,1,1
1454,5,260,3.0,1,1,1,1,0
1455,5,26,3.1,1,1,1,1,0
1456,5,56,4.2,1,1,1,1,0
1457,5,20,3.9,1,1,1,1,0
1458,5,32,5.0,1,1,1,1,0
1459,5,28,4.7,1,1,1,1,1
1460,5,19,4.8,1,1,1,1,1
1461,5,30,3.7,0,0,0,0,1
1462,5,36,4.8,0,0,0,0,1
1463,5,45,4.2,0,0,0,0,1
1464,5,38,4.1,1,1,1,1,0
1465,5,34,4.1,0,0,0,0,1
1466,5,48,3.9,0,0,0,0,1
1467,5,35,3.9,1,1,1,1,0
1468,5,48,3.6,0,0,0,0,1
1469,5,54,3.5,0,0,0,0,1
1470,5,20,1.0,0,0,0,0,1
1471,5,45,0.0,1,1,1,1,0
