,V9902,V9903,V9904,V9905,V9906,V9907,V9908,V9909,V9910,V9911,V9912,V9913,V9914,V9915,V9916,V9917,V9918,V9919,V9920,V9921,V9922,V9923,V9924,V9925,V9926,V9927,V9928,V9929,V9930,V9931,V9932,V9933,V9934,V9935,V9936,V9937,V9938,V9939,V9940,V9941,V9942,V9943,V9944,V9945,V9946,V9947,V9948,V9949,V9950,V9951,V9952,V9953,V9954,V9955,V9956,V9957,V9958,V9959,V9960,V9961,V9962,V9963,V9964,V9965,V9966,V9967,V9968,V9969,V9970,V9971,V9972,V9973,V9974,V9975,V9976,V9977,V9978,V9979,V9980,V9981,V9982,V9983,V9984,V9985,V9986,V9987,V9988,V9989,V9990,V9991,V9992,V9993,V9994,V9995,V9996,V9997,V9998,V9999,V10000,target
132,0,76,200,0,0,0,0,0,243,77,149,0,0,0,414,0,58,96,152,1,95,0,7,0,0,14,0,0,25,0,0,36,0,35,42,41,54,93,111,0,65,0,0,0,7,74,0,204,370,264,95,76,234,29,0,117,47,0,7,0,187,0,235,0,118,24,8,0,16,83,0,0,150,173,21,0,112,0,102,0,10,0,11,269,0,232,60,0,0,129,409,20,25,79,353,296,2,0,392,0
133,15,0,0,0,0,0,0,0,113,0,26,0,0,0,316,388,18,40,0,78,0,98,161,0,36,0,101,0,118,0,0,0,0,0,0,209,65,142,7,16,2,0,0,2,0,0,52,0,163,17,225,0,451,0,0,0,0,0,0,0,228,0,0,3,6,0,7,0,0,0,0,339,0,0,0,0,0,33,0,298,166,0,0,0,207,0,127,0,0,141,576,200,0,133,0,149,0,184,507,0
134,27,0,0,65,0,0,0,4,73,0,0,0,0,38,113,225,44,33,50,0,0,112,0,0,0,29,0,0,51,0,14,0,3,0,0,39,0,23,0,0,0,21,0,78,9,0,0,0,412,33,130,0,990,0,0,32,0,23,5,0,166,0,67,9,0,2,32,0,0,11,0,207,12,60,0,0,0,51,86,75,0,0,0,263,235,112,95,0,0,969,8,28,0,0,269,299,0,258,247,0
135,22,133,64,0,34,6,0,0,404,139,178,34,0,0,387,114,36,164,216,23,139,121,249,0,0,0,12,0,74,0,5,0,16,0,74,33,89,43,83,0,91,0,0,158,27,8,0,188,470,227,102,0,438,0,39,247,58,6,81,1,85,0,245,50,294,0,98,0,21,138,0,113,181,247,16,0,238,113,101,8,242,0,32,79,38,625,50,0,57,263,402,0,0,135,307,301,0,25,322,1
136,0,41,0,10,26,0,0,73,187,59,43,0,0,0,260,514,25,160,0,0,61,34,173,0,56,36,0,5,68,0,0,0,40,58,0,0,53,0,23,0,97,0,0,0,0,0,31,0,252,131,114,28,341,0,0,0,0,0,0,0,216,0,11,0,0,132,35,0,0,0,0,461,0,0,0,1,10,76,0,349,182,6,0,81,283,5,16,81,4,155,684,93,33,82,10,98,0,307,446,1
137,28,0,0,30,19,0,0,0,112,1,46,0,0,49,305,455,0,163,0,0,30,84,206,0,19,0,13,0,0,0,0,0,8,0,0,0,376,41,1,0,37,15,0,29,0,0,31,0,397,45,508,42,302,0,17,10,0,0,0,0,303,0,66,17,3,20,0,0,31,0,0,406,0,0,5,0,0,80,0,365,210,0,0,17,237,50,38,0,0,268,570,48,0,549,0,65,0,4,479,1
138,0,13,0,82,0,0,0,9,45,0,0,0,0,0,119,272,0,0,14,0,0,162,0,0,0,2,38,0,0,0,11,0,0,15,27,0,0,0,34,0,0,0,0,157,0,23,0,0,430,24,132,16,860,0,0,13,0,0,32,0,148,0,130,20,0,0,134,2,0,0,43,273,0,20,0,0,6,75,0,137,0,0,0,294,408,97,202,0,0,851,1,133,0,0,278,409,0,0,342,0
139,2,18,38,0,0,0,0,0,566,22,223,0,0,0,439,324,30,0,278,32,31,53,178,0,0,0,25,29,43,0,0,0,27,56,4,6,53,47,56,0,83,0,0,83,56,9,0,102,450,165,84,0,353,8,82,108,0,0,0,0,246,0,355,55,144,62,138,0,6,74,38,265,101,311,20,0,91,32,0,198,164,30,0,205,0,288,24,0,58,286,213,0,45,50,304,196,0,0,350,1
140,0,67,64,0,0,0,0,0,334,67,198,0,0,71,252,0,0,67,230,8,86,19,0,0,0,0,48,24,0,0,0,10,0,0,17,7,34,0,113,0,72,0,0,48,0,43,0,116,241,0,69,0,150,12,30,97,18,0,9,54,101,0,310,0,36,58,0,0,0,48,0,0,56,253,0,5,74,0,71,0,0,26,0,113,0,112,98,0,38,121,507,37,41,53,301,66,0,0,402,1
141,21,180,74,4,0,87,0,0,225,189,92,0,0,0,316,0,21,131,23,72,219,78,69,0,0,0,163,0,17,1,36,3,30,0,16,0,33,46,66,39,48,0,0,43,0,26,0,59,587,0,69,4,389,0,0,226,31,0,0,0,148,0,167,0,166,0,10,0,6,12,0,0,300,34,0,20,321,19,61,0,63,0,0,158,0,364,4,0,43,296,438,81,0,43,368,317,5,29,332,0
142,44,45,131,8,0,21,0,0,414,53,298,0,0,0,222,0,31,74,373,18,48,20,0,0,0,3,45,47,36,0,0,27,0,393,69,33,26,0,131,0,105,0,0,58,25,84,0,189,299,0,158,4,390,0,103,27,0,0,21,0,96,0,263,0,77,93,0,0,18,103,0,0,36,406,0,1,0,0,83,0,0,46,23,25,0,138,5,0,115,256,405,23,65,38,271,185,0,491,307,1
143,49,0,0,27,0,0,0,0,138,0,26,0,0,2,151,325,56,37,58,0,0,28,215,0,0,0,43,0,76,0,0,0,0,0,0,54,0,0,0,54,0,0,0,27,0,2,0,0,298,30,87,0,835,0,0,0,0,0,0,1,125,0,165,190,0,59,1,0,0,16,34,320,0,69,0,0,0,104,44,145,213,0,0,255,244,29,64,0,0,795,0,87,0,0,189,382,0,1,385,1
144,0,0,0,39,28,0,0,18,127,0,0,0,0,0,150,302,9,14,9,13,0,28,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,38,0,0,0,6,0,152,0,4,0,0,366,50,123,0,875,0,0,0,0,0,0,0,119,0,122,34,0,22,23,0,0,0,0,305,0,17,0,0,0,64,29,164,0,0,0,254,200,57,51,0,0,867,3,25,0,0,234,344,0,18,345,0
145,0,0,0,12,0,0,0,32,89,0,40,0,0,48,107,197,31,19,53,0,0,93,95,0,0,0,25,0,0,0,0,0,0,15,0,0,0,53,0,0,0,0,0,0,16,0,0,0,614,0,131,0,779,0,0,10,0,0,0,0,141,0,167,27,32,32,116,0,0,0,11,200,0,65,14,0,37,37,0,50,81,0,0,250,204,188,103,0,0,778,7,101,0,0,236,274,0,39,240,1
146,0,0,49,0,0,0,19,0,0,0,0,0,0,0,230,457,35,190,0,30,1,23,216,0,0,0,157,0,51,0,0,0,0,25,0,37,543,0,0,0,3,0,0,26,0,0,11,15,221,82,265,0,279,0,49,0,25,0,0,0,317,0,73,53,0,19,0,0,43,0,13,402,0,0,0,0,0,25,0,228,215,0,11,14,280,0,108,0,0,341,558,98,0,554,0,78,0,285,470,1
147,0,69,55,32,61,0,0,0,258,69,136,0,0,0,448,0,38,52,151,62,75,7,50,0,0,0,10,0,0,0,0,0,0,0,0,24,2,24,67,71,53,0,0,43,0,38,0,187,462,0,89,121,308,0,0,143,51,0,38,0,135,0,244,0,182,16,8,0,12,114,0,0,195,175,0,0,208,0,113,0,38,0,0,212,0,337,13,0,6,184,400,40,13,23,439,330,0,0,313,0
148,0,13,0,0,17,0,0,0,58,0,0,0,0,30,179,279,8,51,27,18,0,297,0,0,0,0,0,0,54,0,0,0,116,0,45,2,0,156,11,0,0,64,0,114,0,0,0,0,316,43,109,0,877,0,0,8,0,0,18,9,133,0,115,17,1,0,16,0,0,0,0,276,16,37,29,0,1,98,0,177,2,0,0,242,373,108,152,0,0,867,0,34,0,0,220,423,0,31,414,0
149,0,73,109,22,0,27,0,0,464,83,305,0,0,109,297,0,13,24,400,0,113,20,0,0,0,0,47,61,93,0,0,22,9,28,99,57,0,0,162,0,120,0,0,0,11,67,0,318,407,0,136,0,317,37,56,131,21,0,38,0,156,0,200,0,4,29,6,0,17,219,0,0,40,448,0,0,2,0,100,0,0,61,99,217,0,276,19,0,160,191,356,111,77,13,235,216,0,75,319,1
150,10,39,17,0,39,27,0,24,293,58,0,0,0,0,319,414,0,515,3,0,103,23,135,0,48,0,19,13,18,0,0,0,0,0,0,1,316,0,33,0,89,0,0,4,14,0,0,76,555,0,634,0,308,0,0,88,0,0,0,11,170,0,183,0,18,0,10,0,30,0,0,376,0,0,4,0,21,87,0,407,144,14,0,33,261,182,9,0,27,98,611,0,36,615,0,70,0,202,383,1
151,0,113,161,35,0,0,0,0,291,135,127,0,0,12,343,0,0,60,157,22,170,37,0,0,0,0,73,0,0,0,0,16,0,0,0,67,69,0,139,0,100,0,0,136,20,46,0,199,427,0,63,0,157,0,0,111,62,0,18,0,140,0,225,0,56,0,0,0,26,123,20,0,185,177,0,0,32,0,31,0,0,0,12,223,0,263,19,0,28,86,417,0,14,81,330,120,14,149,362,0
152,0,8,0,0,4,0,0,0,169,0,0,0,0,0,120,305,0,32,96,0,0,104,0,0,0,35,15,0,42,0,0,0,0,0,61,39,0,0,11,0,0,54,0,2,43,24,0,0,345,25,46,1,839,0,0,8,0,0,26,0,107,0,179,0,0,0,9,0,0,0,0,299,22,112,0,0,2,80,62,151,0,0,0,281,403,116,104,0,0,809,0,38,0,0,296,390,0,204,328,0
153,34,62,303,4,0,8,0,0,191,67,25,0,0,54,0,0,0,165,54,86,93,29,0,0,11,0,0,0,19,0,29,9,0,0,71,36,42,0,292,0,85,0,0,9,28,34,0,304,380,26,174,10,485,40,0,130,38,0,12,0,286,0,177,0,132,0,20,0,45,141,0,0,169,60,0,2,197,0,15,0,0,0,56,98,0,169,2,0,38,359,602,72,0,86,274,0,0,267,31,1
154,0,131,68,0,8,55,0,4,194,138,73,19,0,80,403,236,0,69,79,6,159,51,358,0,0,0,13,0,76,0,0,0,0,0,72,0,40,0,97,0,61,5,0,10,38,0,0,150,710,1,107,7,435,0,9,219,63,26,44,0,193,0,119,231,191,85,142,0,0,105,0,186,247,78,0,0,211,196,43,231,344,0,27,121,99,525,100,0,44,162,390,0,0,71,174,342,0,7,362,1
155,39,102,158,66,0,12,0,0,324,109,108,0,0,0,281,0,0,145,159,0,119,28,0,0,0,0,23,33,76,0,0,0,0,0,0,19,24,0,168,0,72,9,0,0,37,17,0,116,422,0,123,46,357,0,0,151,15,0,33,7,244,0,319,0,74,107,20,0,2,36,0,0,126,170,118,0,162,0,12,0,0,34,0,141,0,237,253,0,73,284,478,0,40,75,299,145,0,0,254,1
156,0,85,29,0,20,0,0,0,353,80,368,0,0,0,408,126,9,33,283,17,90,0,395,0,0,3,37,40,85,0,0,26,5,0,0,6,10,0,114,0,97,28,0,0,11,80,0,298,320,0,167,0,230,8,124,88,0,0,0,17,128,0,110,144,121,40,0,0,10,242,0,111,0,310,21,0,0,117,86,151,386,39,65,178,58,141,31,0,48,107,244,0,43,48,241,331,0,158,321,1
157,0,0,0,0,0,0,0,1,0,0,3,0,0,7,275,422,0,0,0,0,0,52,205,0,0,0,50,0,51,0,0,0,0,0,0,142,12,0,0,0,0,0,0,102,0,0,9,0,31,141,55,25,339,0,0,0,5,0,0,0,294,0,0,24,0,9,0,0,0,0,0,355,0,0,0,0,0,18,0,260,206,0,0,0,230,0,0,0,0,322,565,122,0,29,0,81,0,55,516,0
158,0,0,0,26,38,0,0,6,66,0,0,0,0,4,121,296,12,3,16,0,0,3,0,0,0,0,14,0,83,0,0,0,6,33,0,33,0,3,0,0,0,47,0,2,3,0,0,0,387,45,172,0,853,0,0,14,0,0,0,0,128,0,100,13,0,38,0,0,0,0,0,303,0,25,0,0,0,71,0,128,0,0,0,283,396,114,24,0,0,833,0,69,0,0,252,405,0,51,386,0
159,0,25,0,0,0,0,0,8,149,0,0,13,0,18,140,306,0,46,50,0,0,67,0,0,0,20,12,0,9,0,0,0,0,48,21,0,0,24,17,0,0,0,0,0,0,17,0,0,407,26,116,0,854,0,0,17,0,0,20,0,112,0,176,23,0,7,9,0,0,1,0,309,7,62,61,0,48,126,0,166,0,0,0,275,366,135,28,0,0,815,0,54,0,0,238,393,0,229,394,0
160,0,0,103,0,0,0,0,0,412,0,268,0,0,0,185,0,32,45,343,382,4,1,0,0,0,3,11,18,15,0,0,34,0,0,33,39,0,0,120,0,75,0,0,20,50,52,0,221,125,109,62,6,404,3,21,15,5,0,22,0,90,0,232,0,58,0,18,0,0,104,0,0,0,380,0,0,0,0,19,0,0,18,29,84,0,41,45,0,128,251,405,0,43,7,262,99,0,0,306,1
161,0,0,0,37,53,0,0,16,44,0,35,0,0,0,309,431,1,11,0,75,0,48,152,0,2,1,0,0,112,0,0,0,20,21,0,55,0,5,0,0,15,23,0,0,31,0,2,0,75,31,5,9,310,0,0,0,0,0,0,0,277,0,0,3,4,1,0,0,0,0,0,383,0,0,0,0,0,22,0,352,157,0,0,0,273,0,5,15,0,224,606,0,0,0,0,112,0,0,484,0
162,0,54,11,0,0,19,0,0,277,51,174,0,0,0,257,0,0,29,180,31,41,19,124,0,0,5,236,2,11,0,23,13,0,36,0,87,0,15,70,0,41,15,0,163,0,74,0,174,248,0,224,0,402,0,182,55,7,0,27,15,45,0,153,0,54,0,0,0,19,141,19,0,57,199,0,0,47,42,125,0,114,3,19,78,0,64,36,0,31,138,380,89,23,0,379,221,0,233,344,0
163,55,51,0,0,0,0,0,0,193,58,198,0,0,29,482,233,5,44,146,1,72,100,175,0,0,2,15,8,50,0,10,11,0,0,35,55,26,41,66,0,42,0,0,20,0,34,0,128,203,56,132,23,447,0,0,63,0,0,0,51,173,0,82,120,77,61,0,0,0,115,0,186,21,163,42,0,0,148,27,308,172,8,36,176,0,49,27,0,49,311,455,0,9,47,208,236,0,11,426,1
164,0,66,79,9,0,27,0,0,581,69,248,0,0,0,194,0,22,54,271,92,63,184,17,0,0,61,33,52,0,0,0,0,121,0,14,12,0,17,158,0,83,72,34,109,82,2,0,152,279,27,171,0,345,22,2,78,0,0,0,0,144,0,522,0,57,0,1,0,0,36,0,0,107,301,249,8,140,0,5,0,12,52,0,92,0,62,18,0,85,250,437,69,48,0,288,212,0,45,331,1
165,0,28,0,0,0,0,0,0,0,46,13,0,0,0,253,472,24,162,0,11,82,16,163,0,23,0,0,0,16,0,0,0,0,0,0,0,317,0,0,0,0,0,0,13,0,0,21,26,188,50,337,87,315,0,0,0,0,0,0,0,310,0,59,25,54,11,16,11,51,0,0,412,0,0,0,0,25,61,0,330,167,0,0,15,265,0,17,0,16,323,606,43,0,491,0,125,0,52,449,1
166,0,78,57,0,26,0,0,0,560,79,278,0,0,36,242,212,0,68,384,0,81,13,251,0,0,0,19,48,11,0,0,8,5,0,0,13,69,0,106,0,86,0,0,0,0,34,0,175,458,10,128,0,339,20,272,114,0,0,1,0,138,0,391,160,177,0,0,9,8,95,0,207,67,421,159,0,105,75,29,215,246,48,19,107,16,304,29,0,69,183,302,98,47,78,229,242,0,56,225,1
167,0,79,0,5,0,0,0,1,181,24,0,31,0,0,127,259,0,64,72,0,0,85,0,0,0,0,0,0,98,0,1,0,19,0,47,37,0,0,0,0,0,43,0,27,0,24,0,0,344,21,82,0,922,0,0,0,0,0,17,0,152,0,226,0,0,0,42,0,0,0,0,271,8,85,0,0,29,60,46,121,0,0,0,300,255,138,20,0,0,920,6,0,0,0,261,350,0,40,337,0
168,14,68,0,4,0,0,0,0,230,71,387,0,0,20,489,276,3,6,209,0,105,75,154,0,0,0,91,18,43,0,0,0,0,0,0,4,22,0,79,0,92,0,0,3,49,30,0,192,143,41,147,45,464,6,0,38,23,0,0,0,147,0,7,94,118,30,36,0,10,242,0,217,0,233,7,0,11,77,31,223,149,18,48,130,41,14,0,0,84,394,412,162,38,25,190,154,0,0,346,1
169,81,0,0,0,0,0,0,0,129,0,70,0,0,0,262,460,5,191,0,0,9,18,166,0,33,25,21,0,21,0,6,0,12,0,0,133,550,40,8,14,42,0,0,0,0,0,88,8,576,24,445,0,282,0,45,64,4,0,0,0,288,0,84,0,14,0,1,0,84,0,0,405,0,0,33,0,0,86,0,331,168,0,0,11,218,129,16,0,0,287,543,67,14,630,0,62,0,37,480,1
170,46,0,0,13,2,0,0,6,124,0,0,0,0,101,126,292,29,41,40,0,0,20,0,0,0,69,11,0,47,0,0,0,22,58,0,0,0,0,0,6,0,25,0,93,11,0,0,0,369,0,139,9,866,0,0,21,0,0,0,0,137,0,161,26,0,35,0,5,0,0,55,297,8,49,7,0,0,87,0,161,0,0,0,302,409,79,34,0,0,843,5,0,0,0,288,415,0,64,378,0
171,0,0,20,1,177,0,0,0,4,0,0,0,0,53,302,452,13,201,0,0,21,0,170,0,0,0,29,0,136,0,0,0,30,150,0,5,308,0,0,0,1,53,0,68,24,0,0,128,341,256,426,0,304,0,45,0,0,0,0,0,289,0,58,0,28,8,18,0,22,0,0,398,0,0,0,0,0,61,0,344,174,0,0,0,239,34,39,0,0,218,589,81,0,505,0,80,0,67,482,1
172,0,38,0,0,0,0,0,14,106,8,0,0,0,0,108,322,19,20,54,0,0,114,0,0,0,0,43,0,39,0,0,0,0,10,32,0,0,19,28,0,0,15,0,13,0,12,0,0,456,0,146,0,812,0,0,3,0,0,0,0,102,0,173,8,9,3,66,0,0,1,0,309,0,67,2,0,14,87,12,146,0,0,0,266,443,149,36,0,0,754,0,56,0,0,235,393,0,69,352,0
173,0,59,170,0,4,0,16,0,352,65,101,0,0,0,139,0,0,222,122,0,76,26,0,0,0,5,42,0,50,0,0,16,123,0,0,20,99,12,210,0,80,0,0,0,19,38,0,168,435,25,81,57,420,0,0,146,24,0,0,37,123,0,278,0,134,118,32,0,54,37,0,0,149,143,4,0,151,0,82,0,0,0,0,190,0,234,217,0,45,279,488,10,18,159,354,48,0,0,330,1
174,0,13,8,0,0,0,0,0,138,23,7,4,0,0,190,0,0,250,76,13,20,43,0,0,0,16,76,0,4,0,0,62,0,27,103,14,99,0,2,89,74,0,0,10,31,78,0,547,182,56,90,0,590,0,0,12,60,0,58,0,426,0,139,0,53,138,35,0,3,289,0,0,24,87,0,2,8,0,30,0,0,0,60,122,0,74,0,0,24,480,662,81,0,150,365,37,22,134,79,1
175,18,133,0,0,143,24,0,0,404,116,177,0,0,0,276,0,0,32,255,137,62,27,165,0,0,13,8,24,74,0,0,26,0,0,0,4,59,120,62,0,57,0,0,32,0,50,0,175,334,23,236,0,417,4,406,102,25,0,0,0,54,0,284,0,152,30,31,0,14,176,0,0,62,279,39,0,54,26,54,0,157,23,32,55,0,161,12,0,42,165,368,174,33,63,372,260,0,266,345,0
176,12,6,56,15,0,0,0,12,70,9,0,0,0,150,243,472,44,206,0,0,36,39,215,0,10,0,30,0,40,0,0,0,0,14,0,191,485,0,4,5,13,0,0,82,23,0,20,67,357,52,324,85,267,0,34,0,0,0,0,4,291,0,69,47,0,0,21,0,5,0,0,416,15,0,9,0,0,26,0,302,218,0,0,42,299,24,22,0,0,270,590,0,0,531,0,92,0,24,430,1
177,0,78,40,0,0,0,0,18,507,80,217,51,0,0,269,212,0,118,318,36,72,129,236,0,0,0,31,26,125,0,0,0,0,7,97,276,167,0,79,40,75,39,0,10,0,22,0,90,522,40,109,4,320,5,141,139,0,69,96,27,170,0,400,95,194,17,43,7,16,49,21,211,137,347,0,0,157,22,0,107,225,26,0,94,24,331,14,0,89,291,381,126,35,171,124,254,0,0,215,1
178,0,106,0,0,35,0,0,0,71,48,0,0,0,0,113,166,0,85,80,115,8,43,0,0,0,20,25,0,133,0,0,0,0,0,22,12,0,0,3,0,0,75,0,0,0,0,0,0,459,62,130,28,827,0,34,20,0,0,7,0,164,0,228,12,20,41,3,0,0,0,0,175,35,97,85,0,25,36,33,51,0,0,0,250,238,216,76,0,1,829,0,114,0,13,202,288,0,0,280,0
179,5,0,0,0,0,0,3,0,0,0,0,0,0,10,256,441,0,29,0,0,0,10,183,0,0,0,36,0,0,0,30,0,0,83,0,10,263,0,0,22,0,0,0,288,0,0,11,0,75,0,216,20,419,0,12,0,0,0,0,0,289,0,0,6,0,0,0,0,40,0,0,371,0,0,18,0,0,42,0,254,184,0,0,0,225,0,26,0,0,163,564,61,0,235,0,100,0,289,527,0
180,0,0,0,0,0,0,0,0,265,0,23,0,0,8,155,249,27,86,73,34,0,159,1,0,0,0,16,0,169,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,6,0,0,308,0,40,0,892,0,0,0,0,0,0,0,168,0,265,10,0,18,10,0,0,0,0,259,0,84,0,0,40,90,58,117,0,0,0,304,283,104,28,0,0,891,2,0,0,0,222,351,0,165,406,0
181,14,55,85,0,26,0,0,0,449,49,238,0,0,0,109,0,0,56,287,9,51,63,0,0,0,0,75,32,25,0,13,17,0,34,54,0,13,52,141,0,92,48,0,11,2,44,0,289,318,0,143,0,397,0,0,83,9,0,28,0,306,0,384,0,124,0,11,0,46,153,74,0,130,323,0,0,99,0,56,0,0,31,29,85,0,116,67,0,103,279,485,0,47,33,283,32,0,0,152,1
182,0,0,0,54,0,0,0,17,143,0,78,0,0,2,296,448,0,214,0,102,34,51,187,0,31,60,0,0,50,0,0,0,0,0,0,7,462,45,11,0,40,20,0,0,0,0,49,4,522,0,590,0,287,0,17,38,4,0,0,0,284,0,90,0,0,0,0,0,29,0,0,401,0,0,0,0,0,78,15,345,191,0,0,0,217,83,1,0,0,292,559,0,11,646,0,55,0,0,476,1
183,0,0,0,0,26,0,0,69,8,0,35,0,0,0,335,472,26,7,0,13,4,44,183,0,0,17,21,0,13,0,0,0,0,0,0,7,0,0,12,0,10,0,0,20,0,0,0,0,76,21,96,0,276,0,0,0,0,0,0,0,287,0,0,0,0,25,0,0,0,0,15,425,0,0,0,0,0,70,20,369,188,0,0,0,244,0,19,22,0,258,595,107,0,51,0,117,0,68,488,0
184,42,12,0,0,0,0,0,24,23,15,49,0,0,11,215,475,23,15,0,42,28,36,213,0,5,0,25,0,56,0,12,0,0,0,0,80,140,0,0,0,2,27,0,147,5,0,47,0,117,16,191,46,271,0,0,0,18,1,0,0,327,0,0,15,30,0,0,0,5,0,0,411,0,15,69,0,0,31,0,271,213,0,0,22,284,0,36,0,0,333,581,0,0,182,0,87,0,65,463,0
185,0,30,28,0,0,0,0,0,463,20,322,0,0,16,390,244,0,24,391,0,14,41,128,0,0,0,46,60,13,0,0,0,0,17,3,11,0,127,96,0,121,13,0,0,0,0,0,38,333,28,116,0,395,42,0,14,0,0,0,0,116,0,360,64,44,56,38,0,0,27,49,205,19,436,0,0,29,77,0,406,113,60,0,146,0,192,76,0,69,238,282,0,70,22,196,174,0,94,312,1
186,54,0,0,0,0,0,0,8,99,0,0,50,0,3,117,297,3,18,27,0,0,2,0,0,0,51,17,0,8,0,11,14,0,0,157,39,0,0,18,0,0,9,0,0,2,49,0,0,393,135,79,22,824,0,0,34,62,5,133,0,119,0,169,0,0,0,125,0,0,22,0,289,27,38,8,0,45,75,25,132,0,0,0,285,408,132,38,0,0,794,0,0,0,0,284,389,0,32,340,0
187,0,4,0,0,38,0,0,0,30,4,0,0,0,0,245,464,31,27,0,0,12,75,201,0,0,0,58,0,21,0,0,0,1,66,0,72,36,0,16,0,0,31,0,39,16,0,0,0,168,0,68,0,289,0,0,0,0,5,0,0,289,0,0,43,0,0,12,0,0,0,0,395,0,0,0,0,0,50,0,264,203,0,0,132,256,0,85,0,0,224,620,38,0,48,0,89,0,7,460,0
188,0,33,0,0,0,0,0,0,43,0,0,0,0,0,157,261,0,0,37,0,0,15,41,0,0,6,0,0,28,0,0,0,0,34,113,40,0,11,0,0,0,0,0,88,22,0,0,0,403,0,152,0,813,0,9,7,0,0,7,0,125,0,130,120,20,0,51,0,0,11,0,276,21,49,42,0,2,69,0,121,63,0,0,283,278,162,24,0,0,810,12,37,0,0,258,367,0,91,376,1
189,0,23,12,0,0,0,0,0,333,24,147,0,0,0,459,276,8,9,209,0,15,60,190,0,0,0,28,9,93,0,0,14,0,0,96,62,70,40,35,26,57,0,0,25,0,22,0,239,393,0,86,0,563,0,123,73,31,18,80,0,136,0,147,97,103,14,0,0,42,282,12,209,87,240,0,0,45,64,28,419,180,9,87,141,32,260,44,0,19,396,382,173,19,65,83,150,0,0,410,1
190,8,0,0,36,25,13,0,0,104,0,0,0,0,0,293,450,0,137,0,52,27,80,204,0,3,0,67,0,49,0,10,0,0,0,0,77,359,0,0,16,35,12,0,0,0,0,28,5,516,0,188,0,414,0,0,52,0,0,0,0,234,0,42,21,50,44,24,0,44,0,0,403,0,0,0,0,0,50,0,276,207,0,0,7,200,128,42,0,0,131,568,0,0,483,0,78,0,285,494,0
191,46,59,55,3,0,73,0,0,502,55,275,5,0,0,315,98,0,21,339,15,18,90,236,0,0,0,14,56,46,0,0,0,4,17,19,11,59,0,70,0,95,13,0,30,0,12,0,77,534,340,171,14,294,33,207,130,0,0,30,128,125,0,413,73,147,27,89,7,9,33,0,86,157,373,0,0,123,95,56,32,230,56,0,190,54,332,20,0,83,179,337,0,66,80,254,259,0,257,319,1
192,0,7,30,1,0,0,0,7,9,8,0,0,0,26,227,506,0,199,0,32,31,106,183,0,29,0,51,0,1,0,0,0,4,71,0,129,334,56,0,72,26,27,0,33,0,0,33,34,326,162,400,0,304,0,0,1,0,0,0,18,285,0,74,41,36,22,88,0,26,0,0,454,0,0,0,0,0,49,0,353,186,0,0,69,278,22,138,0,7,200,595,0,0,561,0,51,0,43,418,0
193,53,0,0,0,0,0,0,0,148,0,0,78,0,111,125,327,35,29,63,20,0,47,23,0,0,0,36,0,58,0,10,0,36,0,171,0,0,86,9,0,0,4,0,19,0,37,0,0,364,255,53,38,829,0,0,29,51,11,111,0,92,0,169,11,5,26,16,0,0,15,0,297,33,73,0,0,52,39,51,120,26,0,0,241,218,159,15,0,0,789,0,60,0,0,210,321,0,0,396,0
194,0,0,0,0,7,0,0,26,9,0,0,0,0,0,266,448,16,0,0,0,0,66,146,0,0,2,0,0,0,0,0,0,0,0,0,19,39,76,0,0,0,0,0,0,0,0,6,0,149,17,136,0,317,0,0,0,0,0,0,0,265,0,0,0,0,12,15,0,0,0,0,395,0,0,0,0,0,62,0,347,150,0,0,0,279,0,30,33,0,193,617,0,0,90,0,85,0,0,489,1
195,27,88,128,0,0,31,0,0,404,91,255,0,0,0,103,0,0,139,338,42,113,27,0,0,0,44,18,73,39,0,0,30,38,0,24,0,84,50,183,0,137,2,0,66,0,48,0,239,430,43,123,0,483,0,35,171,53,0,49,18,223,0,415,0,127,0,130,0,21,141,0,0,195,368,13,14,184,0,27,0,0,73,36,71,0,237,10,0,109,394,540,0,86,130,365,58,17,3,37,1
196,48,88,40,0,68,10,0,0,437,91,370,0,0,0,356,160,18,31,503,0,91,40,195,0,0,15,40,71,141,0,0,0,0,68,31,0,21,28,245,0,159,25,0,0,30,21,0,158,328,26,193,21,308,44,768,85,0,0,0,104,144,0,108,131,179,11,22,0,74,108,0,158,37,549,108,0,58,93,0,23,188,71,32,112,34,171,0,0,171,235,355,156,77,26,277,265,0,36,261,1
197,0,0,0,0,0,0,0,0,30,0,0,0,0,0,156,246,0,29,13,36,0,158,0,0,0,0,91,0,129,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,26,0,0,0,397,0,148,0,929,0,0,16,0,5,0,0,158,0,42,18,34,46,1,390,0,0,0,248,50,21,22,0,0,69,0,106,0,0,0,255,128,129,33,0,0,929,9,0,0,0,244,309,0,276,312,0
198,0,0,0,79,0,0,0,8,76,0,0,73,0,0,109,339,29,0,19,12,0,144,0,0,0,0,97,0,46,0,0,0,21,0,134,33,0,1,3,0,0,19,0,0,0,36,0,0,348,0,110,0,834,0,0,28,53,8,124,0,103,0,113,17,4,80,37,0,0,26,0,327,6,28,11,0,14,86,54,155,0,0,0,275,419,90,6,0,0,781,0,37,0,0,256,402,0,0,350,0
